Rank,Model,Format Sensitivity Max Delta,Format Sensitivity Standard Deviation,Config ret_fmt=python&tool_call_tag=True&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=python&tool_call_tag=True&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=python&tool_call_tag=True&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=python&tool_call_tag=False&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=python&tool_call_tag=False&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=python&tool_call_tag=False&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=json&tool_call_tag=True&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=json&tool_call_tag=True&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=json&tool_call_tag=True&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=json&tool_call_tag=False&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=json&tool_call_tag=False&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=json&tool_call_tag=False&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=verbose_xml&tool_call_tag=True&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=verbose_xml&tool_call_tag=True&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=verbose_xml&tool_call_tag=True&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=verbose_xml&tool_call_tag=False&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=verbose_xml&tool_call_tag=False&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=verbose_xml&tool_call_tag=False&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=concise_xml&tool_call_tag=True&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=concise_xml&tool_call_tag=True&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=concise_xml&tool_call_tag=True&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=concise_xml&tool_call_tag=False&func_doc_fmt=python&prompt_fmt=plaintext&style=classic,Config ret_fmt=concise_xml&tool_call_tag=False&func_doc_fmt=xml&prompt_fmt=plaintext&style=classic,Config ret_fmt=concise_xml&tool_call_tag=False&func_doc_fmt=json&prompt_fmt=plaintext&style=classic,Config ret_fmt=python&tool_call_tag=False&func_doc_fmt=json&prompt_fmt=markdown&style=classic,Config ret_fmt=python&tool_call_tag=False&func_doc_fmt=json&prompt_fmt=plaintext&style=experimental
1,ToolACE-2-8B (FC),81.5,28.86,23.50%,42.00%,36.00%,80.00%,80.50%,81.00%,0.00%,0.00%,0.00%,20.50%,32.50%,17.00%,13.00%,6.50%,10.50%,12.00%,5.00%,6.00%,9.00%,8.50%,9.00%,20.50%,13.00%,7.00%,81.50%,81.00%
2,Phi-4 (Prompt),81.0,23.16,74.50%,72.00%,79.00%,73.50%,77.50%,68.00%,1.50%,5.50%,11.50%,82.50%,79.50%,82.00%,80.00%,72.50%,78.00%,79.00%,71.00%,79.00%,78.00%,71.50%,80.00%,77.00%,69.00%,80.50%,67.50%,61.00%
3,CoALM-8B,78.5,34.06,1.00%,6.50%,1.00%,76.00%,78.50%,78.00%,0.00%,0.00%,0.00%,61.00%,64.50%,65.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,78.00%,77.00%
4,Qwen3-1.7B (Prompt),74.5,26.06,33.00%,60.00%,43.00%,70.00%,68.50%,71.50%,40.50%,55.00%,30.00%,71.00%,66.00%,73.50%,6.00%,0.00%,3.00%,42.50%,29.50%,42.50%,7.00%,0.00%,6.00%,59.50%,47.50%,60.50%,70.00%,74.50%
5,Phi-4-mini-instruct (Prompt),73.0,32.79,49.50%,55.00%,53.00%,72.50%,71.50%,72.50%,0.50%,11.50%,0.50%,71.00%,71.00%,68.50%,0.00%,8.00%,0.00%,3.50%,6.00%,0.50%,0.00%,1.00%,0.00%,3.50%,1.50%,1.00%,73.00%,72.50%
6,CoALM-70B,71.5,27.83,11.50%,6.00%,9.00%,71.50%,69.00%,70.50%,24.00%,38.00%,32.50%,11.50%,33.50%,45.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,71.00%,71.50%
7,GPT-4.1-nano-2025-04-14 (Prompt),71.5,17.5,37.50%,46.00%,30.50%,79.00%,67.00%,60.50%,8.00%,26.50%,7.50%,70.00%,66.50%,45.00%,62.00%,65.50%,58.00%,61.50%,62.00%,55.00%,59.00%,56.00%,61.00%,55.00%,50.00%,54.50%,52.50%,61.50%
8,Gemma-3-4b-it (Prompt),68.5,23.84,55.00%,52.00%,53.50%,64.50%,57.00%,62.50%,7.00%,16.00%,9.50%,70.50%,67.50%,71.50%,7.00%,15.50%,6.50%,13.50%,19.00%,13.00%,3.00%,16.50%,9.00%,22.00%,29.00%,24.50%,43.00%,47.00%
9,Gemma-3-12b-it (Prompt),65.0,22.07,73.50%,72.00%,72.00%,76.50%,77.00%,75.50%,51.50%,32.50%,33.00%,81.00%,80.00%,81.50%,30.50%,55.00%,30.50%,21.00%,56.50%,35.50%,42.50%,53.00%,34.50%,22.00%,46.50%,16.50%,76.00%,77.50%
10,Claude-Haiku-4-5-20251001 (Prompt),64.5,18.79,66.00%,63.50%,62.50%,66.50%,58.50%,57.50%,62.00%,61.00%,63.50%,82.00%,81.50%,82.50%,47.00%,31.00%,38.00%,41.00%,37.00%,38.00%,40.00%,33.00%,30.00%,26.00%,27.50%,18.00%,66.00%,68.50%
11,GPT-4.1-mini-2025-04-14 (Prompt),56.5,16.5,82.50%,84.00%,81.50%,83.50%,83.50%,78.00%,78.50%,80.50%,76.50%,80.00%,81.50%,82.50%,27.50%,43.00%,43.50%,77.50%,77.00%,82.00%,37.50%,56.50%,55.50%,74.00%,77.00%,81.50%,77.50%,83.00%
12,Qwen3-0.6B (Prompt),56.0,21.74,16.00%,12.50%,11.50%,48.50%,51.00%,49.50%,0.00%,0.00%,0.00%,41.00%,40.00%,56.00%,0.00%,0.00%,0.00%,1.00%,15.50%,6.00%,0.00%,0.00%,0.00%,0.00%,13.00%,1.00%,50.50%,53.00%
13,Mistral-Small-2506 (Prompt),50.5,14.82,81.00%,79.00%,78.50%,80.50%,79.00%,79.50%,43.50%,75.50%,60.50%,82.50%,82.00%,84.50%,34.00%,46.50%,49.50%,76.00%,74.50%,75.50%,53.50%,45.50%,64.00%,56.00%,71.50%,71.50%,77.00%,82.00%
14,Claude-Opus-4-1-20250805 (Prompt),50.0,15.46,82.00%,80.50%,81.50%,38.50%,35.00%,43.50%,82.50%,84.00%,85.00%,82.00%,84.50%,85.00%,80.50%,80.00%,82.50%,81.00%,81.00%,84.50%,80.00%,82.00%,83.50%,81.50%,82.00%,84.00%,47.00%,66.00%
15,Qwen3-8B (Prompt),39.0,11.96,80.00%,79.00%,77.00%,79.50%,77.50%,80.00%,78.50%,75.50%,79.50%,76.00%,78.50%,81.00%,43.50%,48.00%,53.50%,52.00%,52.00%,61.50%,61.50%,69.00%,74.50%,58.50%,64.50%,72.00%,82.50%,79.00%
16,Claude-Sonnet-4-5-20250929 (Prompt),37.5,10.36,87.00%,84.50%,81.50%,63.00%,58.00%,58.00%,85.50%,85.50%,87.00%,86.50%,88.00%,87.50%,83.00%,81.00%,84.50%,83.00%,81.00%,85.00%,85.50%,83.50%,85.00%,83.00%,84.00%,85.00%,50.50%,74.50%
17,Gemma-3-27b-it (Prompt),36.0,9.58,78.00%,77.00%,78.00%,82.50%,82.00%,78.00%,65.00%,52.00%,48.50%,83.00%,82.00%,84.50%,57.50%,63.00%,59.50%,69.00%,70.00%,70.00%,72.50%,70.00%,70.00%,78.00%,71.00%,77.50%,77.00%,74.50%
18,Bielik-11B-v2.3-Instruct (Prompt),35.5,10.6,65.00%,68.50%,64.00%,74.50%,73.00%,71.50%,69.50%,70.50%,67.00%,75.00%,73.50%,77.00%,41.50%,65.50%,50.50%,48.00%,53.00%,55.00%,41.50%,60.50%,50.00%,53.00%,55.50%,62.00%,71.00%,69.00%
19,Qwen3-4B-Instruct-2507 (Prompt),31.5,9.03,80.50%,81.50%,80.00%,77.00%,78.00%,79.00%,69.00%,72.00%,80.50%,75.50%,75.00%,82.00%,69.00%,70.00%,75.00%,50.50%,51.00%,51.50%,75.50%,72.50%,76.50%,71.50%,68.00%,76.00%,80.50%,78.00%
20,Qwen3-14B (Prompt),27.0,6.98,79.00%,82.50%,83.00%,81.00%,81.00%,79.50%,79.00%,79.00%,82.50%,78.50%,78.50%,81.50%,56.00%,62.50%,70.00%,70.50%,68.50%,75.00%,75.00%,65.50%,76.50%,76.50%,66.50%,78.00%,79.00%,82.00%
21,Gemini-2.5-Flash-Lite-Preview-06-17 (Prompt),25.5,6.55,52.50%,51.50%,47.00%,72.50%,72.00%,66.00%,68.50%,72.50%,64.50%,59.50%,62.50%,61.00%,63.50%,62.50%,65.00%,72.50%,68.00%,72.00%,60.50%,64.00%,68.50%,61.00%,68.50%,62.00%,64.00%,61.00%
22,GPT-4.1-2025-04-14 (Prompt),21.0,5.78,81.00%,82.00%,79.00%,81.00%,82.50%,81.50%,80.00%,80.50%,80.50%,80.00%,80.50%,80.50%,78.50%,79.50%,80.50%,74.00%,72.00%,69.50%,76.00%,74.50%,81.00%,66.00%,65.00%,61.50%,81.00%,78.00%
23,QwQ-32B (Prompt),20.5,5.26,66.50%,76.50%,71.00%,80.50%,84.00%,81.00%,77.00%,81.50%,81.00%,80.00%,82.00%,80.50%,72.50%,74.50%,82.00%,73.50%,74.00%,79.50%,63.50%,72.00%,75.00%,70.50%,72.50%,78.00%,81.50%,81.00%
24,Qwen3-30B-A3B-Instruct-2507 (Prompt),20.0,5.08,82.00%,81.50%,83.50%,80.50%,82.00%,83.50%,77.00%,77.00%,81.50%,79.50%,79.50%,82.50%,75.50%,75.00%,79.00%,76.00%,74.00%,81.50%,63.50%,71.50%,74.00%,68.50%,72.00%,74.50%,83.00%,82.00%
25,Qwen3-32B (Prompt),19.5,5.13,76.00%,77.50%,78.50%,78.50%,82.50%,86.50%,82.50%,81.00%,83.50%,80.50%,81.50%,81.00%,72.00%,70.00%,78.00%,76.00%,70.00%,79.00%,76.00%,67.00%,75.50%,76.00%,67.50%,77.50%,84.00%,83.00%
26,Mistral-Medium-2505,18.0,4.29,64.00%,75.50%,69.00%,72.50%,76.50%,72.50%,71.00%,77.50%,82.00%,78.00%,78.50%,79.50%,74.00%,74.50%,78.50%,72.50%,74.50%,79.00%,68.00%,71.00%,77.50%,68.50%,72.50%,77.50%,74.50%,69.50%
27,GPT-5-mini-2025-08-07 (Prompt),18.0,4.12,75.50%,74.50%,73.50%,69.00%,69.00%,62.00%,75.00%,72.50%,74.00%,77.50%,76.00%,76.50%,74.00%,70.50%,71.50%,75.50%,73.50%,72.00%,72.00%,73.50%,73.50%,76.00%,74.50%,75.50%,59.50%,73.50%
28,Moonshotai-Kimi-K2-Instruct (Prompt),17.5,5.42,72.50%,73.50%,76.50%,82.00%,83.50%,82.50%,83.50%,83.50%,83.00%,84.50%,84.50%,84.50%,76.00%,73.00%,76.00%,77.00%,69.00%,73.50%,82.00%,74.50%,76.00%,74.00%,69.00%,67.00%,81.00%,81.00%
29,Open-Mistral-Nemo-2407 (Prompt),15.0,4.43,76.00%,76.50%,73.00%,75.00%,74.50%,78.00%,76.50%,76.50%,79.50%,78.00%,79.00%,80.50%,72.00%,65.50%,72.00%,73.00%,66.00%,72.00%,70.50%,68.00%,69.00%,69.50%,70.50%,66.50%,77.00%,78.50%
30,GPT-4o-2024-11-20 (Prompt),15.0,3.84,79.50%,80.50%,79.00%,81.00%,81.00%,81.00%,80.50%,81.00%,81.00%,81.50%,80.50%,82.50%,77.00%,79.00%,80.50%,75.50%,75.00%,75.50%,76.50%,69.50%,79.00%,73.00%,68.00%,74.50%,83.00%,80.00%
31,DeepSeek-V3.2-Exp (Prompt),15.0,4.56,79.50%,81.00%,79.00%,72.00%,69.50%,75.50%,78.50%,80.00%,81.00%,78.00%,77.50%,79.50%,66.00%,68.00%,74.00%,76.00%,75.00%,78.00%,68.00%,68.00%,71.50%,76.50%,72.00%,78.50%,78.50%,79.00%
32,mistral-large-2411 (Prompt),14.0,4.18,83.50%,82.50%,77.50%,79.50%,81.50%,73.00%,81.50%,80.50%,80.50%,81.50%,79.50%,70.50%,81.50%,73.50%,82.00%,82.00%,75.00%,77.50%,80.00%,70.50%,79.00%,79.50%,72.50%,74.50%,69.50%,78.00%
33,Grok-4-0709 (Prompt),13.5,3.42,76.50%,78.50%,69.50%,79.50%,78.00%,74.00%,80.00%,83.00%,82.50%,80.00%,80.50%,82.00%,81.50%,82.00%,82.00%,78.00%,80.50%,81.00%,77.50%,76.50%,83.00%,79.00%,73.00%,82.50%,75.50%,75.50%
34,GPT-4o-mini-2024-07-18 (Prompt),13.5,3.94,79.50%,80.50%,80.50%,78.50%,81.50%,80.00%,79.00%,75.00%,76.00%,81.00%,81.00%,80.50%,69.00%,77.50%,79.50%,75.50%,76.00%,74.00%,68.00%,71.00%,78.00%,75.00%,70.50%,73.50%,79.00%,80.00%
35,CoALM-405B,12.5,3.58,72.00%,80.50%,78.50%,84.50%,84.00%,84.00%,80.00%,79.00%,82.00%,80.50%,79.50%,82.00%,80.00%,77.50%,84.50%,80.00%,77.00%,83.00%,75.50%,75.00%,82.50%,75.50%,74.50%,82.50%,84.50%,84.50%
36,GPT-5-nano-2025-08-07 (Prompt),12.0,2.89,74.50%,69.50%,69.00%,74.00%,73.00%,69.00%,70.50%,72.50%,71.00%,75.00%,73.50%,74.00%,71.00%,70.00%,73.00%,68.50%,66.50%,71.00%,73.50%,65.00%,77.00%,73.00%,69.50%,76.50%,70.00%,73.00%
37,DeepSeek-V3.2-Exp (Prompt + Thinking),11.5,3.0,80.00%,82.50%,82.50%,85.50%,80.00%,81.50%,82.50%,82.00%,81.50%,82.00%,81.50%,84.50%,76.50%,74.00%,81.00%,78.50%,74.50%,79.50%,78.00%,75.50%,80.00%,76.00%,76.50%,82.50%,80.50%,80.00%
